2025-10-07 12:30:55,753: INFO     Running in single-threading mode
2025-10-07 12:32:02,722: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:32:02,737: INFO     OnProgress: 52 24.7% "Time 052: Solving done."
2025-10-07 12:32:02,753: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:32:02,784: INFO     OnProgress: 52 24.8% "Time 052: Solving done."
2025-10-07 12:32:02,863: INFO     OnProgress: 52 24.8% "Time 052: Writing results ..."
2025-10-07 12:32:02,943: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:32:03,022: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:32:03,080: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:32:03,109: INFO     OnProgress: 52 24.9% "Time 052: Writing results done."
2025-10-07 12:32:03,137: INFO     OnProgress: 52 25.0% "Time 052: Writing results done."
2025-10-07 12:32:03,178: INFO     OnProgress: 53 25.0% "Time 053: Preparing input ..."
2025-10-07 12:32:03,258: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:32:03,353: INFO     OnProgress: 53 25.0% "Time 053: Preparing input done."
2025-10-07 12:32:03,449: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:32:03,504: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:32:03,529: INFO     OnProgress: 53 25.1% "Time 053: Preparing input done."
2025-10-07 12:32:03,559: INFO     OnProgress: 53 25.1% "Time 053: Solving ..."
2025-10-07 12:32:03,638: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:32:03,717: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:32:03,810: INFO     OnProgress: 53 25.2% "Time 053: Solving done."
2025-10-07 12:32:03,844: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:32:03,892: INFO     OnProgress: 53 25.3% "Time 053: Solving done."
2025-10-07 12:32:03,923: INFO     OnProgress: 53 25.3% "Time 053: Writing results ..."
2025-10-07 12:32:03,943: INFO     OnProgress: 53 25.3% "Time 053: Writing results done."
2025-10-07 12:32:03,971: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:32:04,050: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:32:04,104: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:32:04,155: INFO     OnProgress: 53 25.4% "Time 053: Writing results done."
2025-10-07 12:32:04,234: INFO     OnProgress: 54 25.5% "Time 054: Preparing input ..."
2025-10-07 12:32:04,266: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:32:04,314: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:32:04,346: INFO     OnProgress: 54 25.5% "Time 054: Preparing input done."
2025-10-07 12:32:04,425: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:32:04,521: INFO     OnProgress: 54 25.6% "Time 054: Preparing input done."
2025-10-07 12:32:04,590: INFO     OnProgress: 54 25.6% "Time 054: Solving ..."
2025-10-07 12:32:04,624: INFO     OnProgress: 54 25.6% "Time 054: Solving done."
2025-10-07 12:32:04,665: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:32:04,759: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:32:04,863: INFO     OnProgress: 54 25.7% "Time 054: Solving done."
2025-10-07 12:32:04,904: INFO     OnProgress: 54 25.8% "Time 054: Solving done."
2025-10-07 12:32:04,918: INFO     OnProgress: 54 25.8% "Time 054: Writing results ..."
2025-10-07 12:32:04,934: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:32:04,950: INFO     OnProgress: 54 25.8% "Time 054: Writing results done."
2025-10-07 12:32:04,966: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:32:04,981: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:32:04,997: INFO     OnProgress: 54 25.9% "Time 054: Writing results done."
2025-10-07 12:32:05,014: INFO     OnProgress: 55 25.9% "Time 055: Preparing input ..."
2025-10-07 12:32:05,030: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:32:05,045: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:32:05,061: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:32:05,077: INFO     OnProgress: 55 26.0% "Time 055: Preparing input done."
2025-10-07 12:32:05,292: INFO     OnProgress: 55 26.1% "Time 055: Preparing input done."
2025-10-07 12:32:05,665: INFO     OnProgress: 55 26.1% "Time 055: Solving ..."
2025-10-07 12:32:05,729: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:32:05,824: INFO     OnProgress: 55 26.1% "Time 055: Solving done."
2025-10-07 12:32:05,887: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:32:05,952: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:32:05,998: INFO     OnProgress: 55 26.2% "Time 055: Solving done."
2025-10-07 12:32:06,030: INFO     OnProgress: 55 26.3% "Time 055: Writing results ..."
2025-10-07 12:32:06,110: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:32:06,173: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:32:06,267: INFO     OnProgress: 55 26.3% "Time 055: Writing results done."
2025-10-07 12:32:06,337: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:32:06,370: INFO     OnProgress: 55 26.4% "Time 055: Writing results done."
2025-10-07 12:32:06,404: INFO     OnProgress: 56 26.4% "Time 056: Preparing input ..."
2025-10-07 12:32:06,425: INFO     OnProgress: 56 26.4% "Time 056: Preparing input done."
2025-10-07 12:32:06,456: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:32:06,551: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:32:06,615: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:32:06,678: INFO     OnProgress: 56 26.5% "Time 056: Preparing input done."
2025-10-07 12:32:06,726: INFO     OnProgress: 56 26.6% "Time 056: Solving ..."
2025-10-07 12:32:06,774: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:32:06,789: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:32:06,821: INFO     OnProgress: 56 26.6% "Time 056: Solving done."
2025-10-07 12:32:06,900: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:32:06,978: INFO     OnProgress: 56 26.7% "Time 056: Solving done."
2025-10-07 12:32:07,057: INFO     OnProgress: 56 26.7% "Time 056: Writing results ..."
2025-10-07 12:32:07,111: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:32:07,135: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:32:07,201: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:32:07,231: INFO     OnProgress: 56 26.8% "Time 056: Writing results done."
2025-10-07 12:32:07,251: INFO     OnProgress: 56 26.9% "Time 056: Writing results done."
2025-10-07 12:32:07,278: INFO     OnProgress: 57 26.9% "Time 057: Preparing input ..."
2025-10-07 12:32:07,357: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:32:07,414: INFO     OnProgress: 57 26.9% "Time 057: Preparing input done."
2025-10-07 12:32:07,452: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:32:07,537: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:32:07,594: INFO     OnProgress: 57 27.0% "Time 057: Preparing input done."
2025-10-07 12:32:07,610: INFO     OnProgress: 57 27.0% "Time 057: Solving ..."
2025-10-07 12:32:07,625: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:32:07,657: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:32:07,720: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:32:07,815: INFO     OnProgress: 57 27.1% "Time 057: Solving done."
2025-10-07 12:32:07,863: INFO     OnProgress: 57 27.2% "Time 057: Solving done."
2025-10-07 12:32:07,893: INFO     OnProgress: 57 27.2% "Time 057: Writing results ..."
2025-10-07 12:32:07,926: INFO     OnProgress: 57 27.2% "Time 057: Writing results done."
2025-10-07 12:32:07,973: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:32:07,988: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:32:08,017: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:32:08,036: INFO     OnProgress: 57 27.3% "Time 057: Writing results done."
2025-10-07 12:32:08,082: INFO     OnProgress: 58 27.4% "Time 058: Preparing input ..."
2025-10-07 12:32:08,146: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:32:08,209: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:32:08,272: INFO     OnProgress: 58 27.4% "Time 058: Preparing input done."
2025-10-07 12:32:08,323: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:32:08,411: INFO     OnProgress: 58 27.5% "Time 058: Preparing input done."
2025-10-07 12:32:08,447: INFO     OnProgress: 58 27.5% "Time 058: Solving ..."
2025-10-07 12:32:08,526: INFO     OnProgress: 58 27.5% "Time 058: Solving done."
2025-10-07 12:32:08,574: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:32:08,653: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:32:08,733: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:32:08,749: INFO     OnProgress: 58 27.6% "Time 058: Solving done."
2025-10-07 12:32:08,765: INFO     OnProgress: 58 27.7% "Time 058: Writing results ..."
2025-10-07 12:32:08,796: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:32:08,812: INFO     OnProgress: 58 27.7% "Time 058: Writing results done."
2025-10-07 12:32:08,844: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:32:08,923: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:32:09,003: INFO     OnProgress: 58 27.8% "Time 058: Writing results done."
2025-10-07 12:32:09,081: INFO     OnProgress: 59 27.8% "Time 059: Preparing input ..."
2025-10-07 12:32:09,113: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:32:09,158: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:32:09,174: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:32:09,285: INFO     OnProgress: 59 27.9% "Time 059: Preparing input done."
2025-10-07 12:32:09,381: INFO     OnProgress: 59 28.0% "Time 059: Preparing input done."
2025-10-07 12:32:09,445: INFO     OnProgress: 59 28.0% "Time 059: Solving ..."
2025-10-07 12:32:09,477: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:32:09,523: INFO     OnProgress: 59 28.0% "Time 059: Solving done."
2025-10-07 12:32:09,544: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:32:09,571: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:32:09,650: INFO     OnProgress: 59 28.1% "Time 059: Solving done."
2025-10-07 12:32:09,729: INFO     OnProgress: 59 28.1% "Time 059: Writing results ..."
2025-10-07 12:32:09,793: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:32:09,872: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:32:09,888: INFO     OnProgress: 59 28.2% "Time 059: Writing results done."
2025-10-07 12:32:09,920: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:32:09,967: INFO     OnProgress: 59 28.3% "Time 059: Writing results done."
2025-10-07 12:32:10,031: INFO     OnProgress: 60 28.3% "Time 060: Preparing input ..."
2025-10-07 12:32:10,110: INFO     OnProgress: 60 28.3% "Time 060: Preparing input done."
2025-10-07 12:32:10,189: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:32:10,271: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:32:10,408: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:32:10,511: INFO     OnProgress: 60 28.4% "Time 060: Preparing input done."
2025-10-07 12:32:10,552: INFO     OnProgress: 60 28.5% "Time 060: Solving ..."
2025-10-07 12:32:10,719: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:32:11,238: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:32:11,316: INFO     OnProgress: 60 28.5% "Time 060: Solving done."
2025-10-07 12:32:11,364: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:32:11,396: INFO     OnProgress: 60 28.6% "Time 060: Solving done."
2025-10-07 12:32:11,474: INFO     OnProgress: 60 28.6% "Time 060: Writing results ..."
2025-10-07 12:32:11,490: INFO     OnProgress: 60 28.6% "Time 060: Writing results done."
2025-10-07 12:32:11,538: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:32:11,570: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:32:11,602: INFO     OnProgress: 60 28.7% "Time 060: Writing results done."
2025-10-07 12:32:11,697: INFO     OnProgress: 60 28.8% "Time 060: Writing results done."
2025-10-07 12:32:11,793: INFO     OnProgress: 61 28.8% "Time 061: Preparing input ..."
2025-10-07 12:32:11,866: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:32:11,889: INFO     OnProgress: 61 28.8% "Time 061: Preparing input done."
2025-10-07 12:32:11,904: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:32:11,920: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:32:11,945: INFO     OnProgress: 61 28.9% "Time 061: Preparing input done."
2025-10-07 12:32:11,984: INFO     OnProgress: 61 28.9% "Time 061: Solving ..."
2025-10-07 12:32:12,063: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:32:12,158: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:32:12,236: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:32:12,300: INFO     OnProgress: 61 29.0% "Time 061: Solving done."
2025-10-07 12:32:12,316: INFO     OnProgress: 61 29.1% "Time 061: Solving done."
2025-10-07 12:32:12,332: INFO     OnProgress: 61 29.1% "Time 061: Writing results ..."
2025-10-07 12:32:12,396: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:32:12,476: INFO     OnProgress: 61 29.1% "Time 061: Writing results done."
2025-10-07 12:32:12,540: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:32:12,636: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:32:12,681: INFO     OnProgress: 61 29.2% "Time 061: Writing results done."
2025-10-07 12:32:12,719: INFO     OnProgress: 62 29.3% "Time 062: Preparing input ..."
2025-10-07 12:32:12,744: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:32:12,776: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:32:12,856: INFO     OnProgress: 62 29.3% "Time 062: Preparing input done."
2025-10-07 12:32:12,950: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:32:13,038: INFO     OnProgress: 62 29.4% "Time 062: Preparing input done."
2025-10-07 12:32:13,092: INFO     OnProgress: 62 29.4% "Time 062: Solving ..."
2025-10-07 12:32:13,107: INFO     OnProgress: 62 29.4% "Time 062: Solving done."
2025-10-07 12:32:13,154: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:32:13,233: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:32:13,327: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:32:13,422: INFO     OnProgress: 62 29.5% "Time 062: Solving done."
2025-10-07 12:32:13,437: INFO     OnProgress: 62 29.6% "Time 062: Writing results ..."
2025-10-07 12:32:13,453: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:32:13,478: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:32:13,517: INFO     OnProgress: 62 29.6% "Time 062: Writing results done."
2025-10-07 12:32:13,597: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:32:13,653: INFO     OnProgress: 62 29.7% "Time 062: Writing results done."
2025-10-07 12:32:13,692: INFO     OnProgress: 63 29.7% "Time 063: Preparing input ..."
2025-10-07 12:32:13,774: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:32:13,810: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:32:13,834: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:32:13,850: INFO     OnProgress: 63 29.8% "Time 063: Preparing input done."
2025-10-07 12:32:13,882: INFO     OnProgress: 63 29.9% "Time 063: Preparing input done."
2025-10-07 12:32:13,962: INFO     OnProgress: 63 29.9% "Time 063: Solving ..."
2025-10-07 12:32:14,042: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:32:14,123: INFO     OnProgress: 63 29.9% "Time 063: Solving done."
2025-10-07 12:32:14,139: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:32:14,175: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:32:14,218: INFO     OnProgress: 63 30.0% "Time 063: Solving done."
2025-10-07 12:32:14,249: INFO     OnProgress: 63 30.0% "Time 063: Writing results ..."
2025-10-07 12:32:14,271: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:32:14,328: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:32:14,422: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:32:14,470: INFO     OnProgress: 63 30.1% "Time 063: Writing results done."
2025-10-07 12:32:14,533: INFO     OnProgress: 63 30.2% "Time 063: Writing results done."
2025-10-07 12:32:14,565: INFO     OnProgress: 64 30.2% "Time 064: Preparing input ..."
2025-10-07 12:32:14,598: INFO     OnProgress: 64 30.2% "Time 064: Preparing input done."
2025-10-07 12:32:14,645: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:32:14,677: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:32:14,740: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:32:14,820: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-10-07 12:32:14,899: INFO     OnProgress: 64 30.4% "Time 064: Solving ..."
