2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.8% "Time 115: Writing results done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.8% "Time 115: Writing results done."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 54.8% "Time 116: Preparing input ..."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 54.9% "Time 116: Preparing input done."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 54.9% "Time 116: Preparing input done."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 54.9% "Time 116: Preparing input done."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 54.9% "Time 116: Preparing input done."
2025-10-07 12:36:22,977: INFO     OnProgress: 116 55.0% "Time 116: Preparing input done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.0% "Time 116: Solving ..."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.0% "Time 116: Solving done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.1% "Time 116: Solving done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.1% "Time 116: Solving done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.1% "Time 116: Solving done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.1% "Time 116: Solving done."
2025-10-07 12:36:22,980: INFO     OnProgress: 116 55.2% "Time 116: Writing results ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 116 55.2% "Time 116: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 116 55.2% "Time 116: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 116 55.2% "Time 116: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 116 55.3% "Time 116: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 116 55.3% "Time 116: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.3% "Time 117: Preparing input ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.3% "Time 117: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.4% "Time 117: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.4% "Time 117: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.4% "Time 117: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.5% "Time 117: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.5% "Time 117: Solving ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.5% "Time 117: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.5% "Time 117: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.6% "Time 117: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.6% "Time 117: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.6% "Time 117: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.6% "Time 117: Writing results ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.7% "Time 117: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.7% "Time 117: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.7% "Time 117: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.7% "Time 117: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 117 55.8% "Time 117: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.8% "Time 118: Preparing input ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.8% "Time 118: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.8% "Time 118: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.9% "Time 118: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.9% "Time 118: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 55.9% "Time 118: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.0% "Time 118: Solving ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.0% "Time 118: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.0% "Time 118: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.0% "Time 118: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.1% "Time 118: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.1% "Time 118: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.1% "Time 118: Writing results ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.1% "Time 118: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.2% "Time 118: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.2% "Time 118: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.2% "Time 118: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 118 56.2% "Time 118: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.3% "Time 119: Preparing input ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.3% "Time 119: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.3% "Time 119: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.3% "Time 119: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.4% "Time 119: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.4% "Time 119: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.4% "Time 119: Solving ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.5% "Time 119: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.5% "Time 119: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.5% "Time 119: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.5% "Time 119: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.6% "Time 119: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.6% "Time 119: Writing results ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.6% "Time 119: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.6% "Time 119: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.7% "Time 119: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.7% "Time 119: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 119 56.7% "Time 119: Writing results done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.7% "Time 120: Preparing input ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.8% "Time 120: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.8% "Time 120: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.8% "Time 120: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.8% "Time 120: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.9% "Time 120: Preparing input done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.9% "Time 120: Solving ..."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 56.9% "Time 120: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 57.0% "Time 120: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 57.0% "Time 120: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 57.0% "Time 120: Solving done."
2025-10-07 12:36:22,981: INFO     OnProgress: 120 57.0% "Time 120: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.1% "Time 120: Writing results ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.1% "Time 120: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.1% "Time 120: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.1% "Time 120: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.2% "Time 120: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 120 57.2% "Time 120: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.2% "Time 121: Preparing input ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.2% "Time 121: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.3% "Time 121: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.3% "Time 121: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.3% "Time 121: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.3% "Time 121: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.4% "Time 121: Solving ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.4% "Time 121: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.4% "Time 121: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.5% "Time 121: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.5% "Time 121: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.5% "Time 121: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.5% "Time 121: Writing results ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.6% "Time 121: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.6% "Time 121: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.6% "Time 121: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.6% "Time 121: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 121 57.7% "Time 121: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.7% "Time 122: Preparing input ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.7% "Time 122: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.7% "Time 122: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.8% "Time 122: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.8% "Time 122: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.8% "Time 122: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.8% "Time 122: Solving ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.9% "Time 122: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.9% "Time 122: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 57.9% "Time 122: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.0% "Time 122: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.0% "Time 122: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.0% "Time 122: Writing results ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.0% "Time 122: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.1% "Time 122: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.1% "Time 122: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.1% "Time 122: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 122 58.1% "Time 122: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.2% "Time 123: Preparing input ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.2% "Time 123: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.2% "Time 123: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.2% "Time 123: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.3% "Time 123: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.3% "Time 123: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.3% "Time 123: Solving ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.3% "Time 123: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.4% "Time 123: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.4% "Time 123: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.4% "Time 123: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.5% "Time 123: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.5% "Time 123: Writing results ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.5% "Time 123: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.5% "Time 123: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.6% "Time 123: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.6% "Time 123: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 123 58.6% "Time 123: Writing results done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.6% "Time 124: Preparing input ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.7% "Time 124: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.7% "Time 124: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.7% "Time 124: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.7% "Time 124: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.8% "Time 124: Preparing input done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.8% "Time 124: Solving ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.8% "Time 124: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.8% "Time 124: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.9% "Time 124: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.9% "Time 124: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 58.9% "Time 124: Solving done."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 59.0% "Time 124: Writing results ..."
2025-10-07 12:36:22,991: INFO     OnProgress: 124 59.0% "Time 124: Writing results done."
2025-10-07 12:36:23,006: INFO     OnProgress: 124 59.0% "Time 124: Writing results done."
2025-10-07 12:36:23,006: INFO     OnProgress: 124 59.0% "Time 124: Writing results done."
2025-10-07 12:36:23,006: INFO     OnProgress: 124 59.1% "Time 124: Writing results done."
2025-10-07 12:36:23,006: INFO     OnProgress: 124 59.1% "Time 124: Writing results done."
2025-10-07 12:36:23,006: INFO     OnProgress: 125 59.1% "Time 125: Preparing input ..."
2025-10-07 12:36:23,006: INFO     OnProgress: 125 59.1% "Time 125: Preparing input done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.2% "Time 125: Preparing input done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.2% "Time 125: Preparing input done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.2% "Time 125: Preparing input done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.2% "Time 125: Preparing input done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.3% "Time 125: Solving ..."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.3% "Time 125: Solving done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.3% "Time 125: Solving done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.3% "Time 125: Solving done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.4% "Time 125: Solving done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.4% "Time 125: Solving done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.4% "Time 125: Writing results ..."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.5% "Time 125: Writing results done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.5% "Time 125: Writing results done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.5% "Time 125: Writing results done."
2025-10-07 12:36:23,007: INFO     OnProgress: 125 59.5% "Time 125: Writing results done."
2025-10-07 12:36:23,009: INFO     OnProgress: 125 59.6% "Time 125: Writing results done."
2025-10-07 12:36:23,009: INFO     OnProgress: 126 59.6% "Time 126: Preparing input ..."
2025-10-07 12:36:23,009: INFO     OnProgress: 126 59.6% "Time 126: Preparing input done."
2025-10-07 12:36:23,009: INFO     OnProgress: 126 59.6% "Time 126: Preparing input done."
2025-10-07 12:36:23,010: INFO     OnProgress: 126 59.7% "Time 126: Preparing input done."
2025-10-07 12:36:23,010: INFO     OnProgress: 126 59.7% "Time 126: Preparing input done."
2025-10-07 12:36:23,010: INFO     OnProgress: 126 59.7% "Time 126: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.7% "Time 126: Solving ..."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.8% "Time 126: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.8% "Time 126: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.8% "Time 126: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.8% "Time 126: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.9% "Time 126: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.9% "Time 126: Writing results ..."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 59.9% "Time 126: Writing results done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 60.0% "Time 126: Writing results done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 60.0% "Time 126: Writing results done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 60.0% "Time 126: Writing results done."
2025-10-07 12:36:23,011: INFO     OnProgress: 126 60.0% "Time 126: Writing results done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.1% "Time 127: Preparing input ..."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.1% "Time 127: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.1% "Time 127: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.1% "Time 127: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.2% "Time 127: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.2% "Time 127: Preparing input done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.2% "Time 127: Solving ..."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.2% "Time 127: Solving done."
2025-10-07 12:36:23,011: INFO     OnProgress: 127 60.3% "Time 127: Solving done."
