2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:32:02,412: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-09-24 09:32:02,495: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-09-24 09:32:02,528: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-09-24 09:32:02,561: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-09-24 09:32:02,645: INFO     OnProgress: 101 47.9% "Time 101: Preparing input done."
2025-09-24 09:32:02,698: INFO     OnProgress: 101 47.9% "Time 101: Solving ..."
2025-09-24 09:32:02,728: INFO     OnProgress: 101 47.9% "Time 101: Solving done."
2025-09-24 09:32:02,749: INFO     OnProgress: 101 47.9% "Time 101: Solving done."
2025-09-24 09:32:02,778: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-09-24 09:32:02,811: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-09-24 09:32:02,845: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-09-24 09:32:02,928: INFO     OnProgress: 101 48.1% "Time 101: Writing results ..."
2025-09-24 09:32:02,995: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-09-24 09:32:03,061: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-09-24 09:32:03,109: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-09-24 09:32:03,146: INFO     OnProgress: 101 48.2% "Time 101: Writing results done."
2025-09-24 09:32:03,455: INFO     OnProgress: 101 48.2% "Time 101: Writing results done."
2025-09-24 09:32:03,496: INFO     OnProgress: 102 48.2% "Time 102: Preparing input ..."
2025-09-24 09:32:03,699: INFO     OnProgress: 102 48.2% "Time 102: Preparing input done."
2025-09-24 09:32:04,078: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-09-24 09:32:04,178: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-09-24 09:32:04,245: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-09-24 09:32:04,328: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-09-24 09:32:04,367: INFO     OnProgress: 102 48.4% "Time 102: Solving ..."
2025-09-24 09:32:04,416: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-09-24 09:32:04,445: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-09-24 09:32:04,467: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-09-24 09:32:04,495: INFO     OnProgress: 102 48.5% "Time 102: Solving done."
2025-09-24 09:32:04,578: INFO     OnProgress: 102 48.5% "Time 102: Solving done."
2025-09-24 09:32:04,645: INFO     OnProgress: 102 48.5% "Time 102: Writing results ..."
2025-09-24 09:32:04,679: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-09-24 09:32:04,749: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-09-24 09:32:04,782: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-09-24 09:32:04,837: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-09-24 09:32:04,871: INFO     OnProgress: 102 48.7% "Time 102: Writing results done."
2025-09-24 09:32:04,895: INFO     OnProgress: 103 48.7% "Time 103: Preparing input ..."
2025-09-24 09:32:04,928: INFO     OnProgress: 103 48.7% "Time 103: Preparing input done."
2025-09-24 09:32:05,012: INFO     OnProgress: 103 48.7% "Time 103: Preparing input done."
2025-09-24 09:32:05,078: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-09-24 09:32:05,161: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-09-24 09:32:05,213: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-09-24 09:32:05,246: INFO     OnProgress: 103 48.8% "Time 103: Solving ..."
2025-09-24 09:32:05,265: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-09-24 09:32:05,295: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-09-24 09:32:05,315: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-09-24 09:32:05,361: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-09-24 09:32:05,461: INFO     OnProgress: 103 49.0% "Time 103: Solving done."
2025-09-24 09:32:05,512: INFO     OnProgress: 103 49.0% "Time 103: Writing results ..."
2025-09-24 09:32:05,595: INFO     OnProgress: 103 49.0% "Time 103: Writing results done."
2025-09-24 09:32:05,632: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-09-24 09:32:05,686: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-09-24 09:32:05,715: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-09-24 09:32:05,734: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-09-24 09:32:05,762: INFO     OnProgress: 104 49.2% "Time 104: Preparing input ..."
2025-09-24 09:32:05,845: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-09-24 09:32:05,928: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-09-24 09:32:06,012: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-09-24 09:32:06,059: INFO     OnProgress: 104 49.3% "Time 104: Preparing input done."
2025-09-24 09:32:06,095: INFO     OnProgress: 104 49.3% "Time 104: Preparing input done."
2025-09-24 09:32:06,128: INFO     OnProgress: 104 49.3% "Time 104: Solving ..."
2025-09-24 09:32:06,165: INFO     OnProgress: 104 49.3% "Time 104: Solving done."
2025-09-24 09:32:06,206: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-09-24 09:32:06,279: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-09-24 09:32:06,362: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-09-24 09:32:06,396: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-09-24 09:32:06,478: INFO     OnProgress: 104 49.5% "Time 104: Writing results ..."
2025-09-24 09:32:06,545: INFO     OnProgress: 104 49.5% "Time 104: Writing results done."
2025-09-24 09:32:06,561: INFO     OnProgress: 104 49.5% "Time 104: Writing results done."
2025-09-24 09:32:06,580: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-09-24 09:32:06,613: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-09-24 09:32:06,629: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-09-24 09:32:06,662: INFO     OnProgress: 105 49.6% "Time 105: Preparing input ..."
2025-09-24 09:32:06,745: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-09-24 09:32:06,828: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-09-24 09:32:06,912: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-09-24 09:32:06,946: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-09-24 09:32:06,979: INFO     OnProgress: 105 49.8% "Time 105: Preparing input done."
2025-09-24 09:32:06,996: INFO     OnProgress: 105 49.8% "Time 105: Solving ..."
2025-09-24 09:32:07,029: INFO     OnProgress: 105 49.8% "Time 105: Solving done."
2025-09-24 09:32:07,045: INFO     OnProgress: 105 49.8% "Time 105: Solving done."
2025-09-24 09:32:07,078: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-09-24 09:32:07,162: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-09-24 09:32:07,245: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-09-24 09:32:07,328: INFO     OnProgress: 105 49.9% "Time 105: Writing results ..."
2025-09-24 09:32:07,399: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-09-24 09:32:07,412: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-09-24 09:32:07,429: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-09-24 09:32:07,458: INFO     OnProgress: 105 50.1% "Time 105: Writing results done."
2025-09-24 09:32:07,479: INFO     OnProgress: 105 50.1% "Time 105: Writing results done."
2025-09-24 09:32:07,519: INFO     OnProgress: 106 50.1% "Time 106: Preparing input ..."
2025-09-24 09:32:07,628: INFO     OnProgress: 106 50.1% "Time 106: Preparing input done."
2025-09-24 09:32:07,712: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-09-24 09:32:07,761: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-09-24 09:32:07,828: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-09-24 09:32:07,892: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-09-24 09:32:07,928: INFO     OnProgress: 106 50.3% "Time 106: Solving ..."
2025-09-24 09:32:07,949: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-09-24 09:32:07,978: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-09-24 09:32:07,999: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-09-24 09:32:08,029: INFO     OnProgress: 106 50.4% "Time 106: Solving done."
2025-09-24 09:32:08,128: INFO     OnProgress: 106 50.4% "Time 106: Solving done."
2025-09-24 09:32:08,195: INFO     OnProgress: 106 50.4% "Time 106: Writing results ..."
2025-09-24 09:32:08,229: INFO     OnProgress: 106 50.4% "Time 106: Writing results done."
2025-09-24 09:32:08,337: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-09-24 09:32:08,378: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-09-24 09:32:08,395: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-09-24 09:32:08,416: INFO     OnProgress: 106 50.6% "Time 106: Writing results done."
2025-09-24 09:32:08,428: INFO     OnProgress: 107 50.6% "Time 107: Preparing input ..."
2025-09-24 09:32:08,446: INFO     OnProgress: 107 50.6% "Time 107: Preparing input done."
2025-09-24 09:32:08,479: INFO     OnProgress: 107 50.6% "Time 107: Preparing input done."
2025-09-24 09:32:08,562: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-09-24 09:32:08,665: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-09-24 09:32:08,695: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-09-24 09:32:08,778: INFO     OnProgress: 107 50.7% "Time 107: Solving ..."
2025-09-24 09:32:08,823: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-09-24 09:32:08,863: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-09-24 09:32:08,932: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-09-24 09:32:09,295: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-09-24 09:32:09,362: INFO     OnProgress: 107 50.9% "Time 107: Solving done."
2025-09-24 09:32:09,446: INFO     OnProgress: 107 50.9% "Time 107: Writing results ..."
2025-09-24 09:32:09,499: INFO     OnProgress: 107 50.9% "Time 107: Writing results done."
2025-09-24 09:32:09,529: INFO     OnProgress: 107 50.9% "Time 107: Writing results done."
2025-09-24 09:32:09,596: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-09-24 09:32:09,672: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-09-24 09:32:09,712: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-09-24 09:32:09,728: INFO     OnProgress: 108 51.1% "Time 108: Preparing input ..."
2025-09-24 09:32:09,752: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-09-24 09:32:09,765: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-09-24 09:32:09,795: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-09-24 09:32:09,862: INFO     OnProgress: 108 51.2% "Time 108: Preparing input done."
2025-09-24 09:32:09,934: INFO     OnProgress: 108 51.2% "Time 108: Preparing input done."
2025-09-24 09:32:09,962: INFO     OnProgress: 108 51.2% "Time 108: Solving ..."
2025-09-24 09:32:10,045: INFO     OnProgress: 108 51.2% "Time 108: Solving done."
2025-09-24 09:32:10,096: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-09-24 09:32:10,130: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-09-24 09:32:10,149: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-09-24 09:32:10,182: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-09-24 09:32:10,202: INFO     OnProgress: 108 51.4% "Time 108: Writing results ..."
2025-09-24 09:32:10,232: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-09-24 09:32:10,312: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-09-24 09:32:10,395: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-09-24 09:32:10,429: INFO     OnProgress: 108 51.5% "Time 108: Writing results done."
2025-09-24 09:32:10,512: INFO     OnProgress: 108 51.5% "Time 108: Writing results done."
2025-09-24 09:32:10,572: INFO     OnProgress: 109 51.5% "Time 109: Preparing input ..."
2025-09-24 09:32:10,612: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-09-24 09:32:10,631: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-09-24 09:32:10,662: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-09-24 09:32:10,687: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-09-24 09:32:10,712: INFO     OnProgress: 109 51.7% "Time 109: Preparing input done."
2025-09-24 09:32:10,812: INFO     OnProgress: 109 51.7% "Time 109: Solving ..."
2025-09-24 09:32:10,895: INFO     OnProgress: 109 51.7% "Time 109: Solving done."
2025-09-24 09:32:10,990: INFO     OnProgress: 109 51.7% "Time 109: Solving done."
2025-09-24 09:32:11,028: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-09-24 09:32:11,065: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-09-24 09:32:11,087: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-09-24 09:32:11,129: INFO     OnProgress: 109 51.8% "Time 109: Writing results ..."
2025-09-24 09:32:11,174: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-09-24 09:32:11,212: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-09-24 09:32:11,295: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-09-24 09:32:11,345: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-09-24 09:32:11,345: INFO     OnProgress: 109 52.0% "Time 109: Writing results done."
2025-09-24 09:32:11,345: INFO     OnProgress: 110 52.0% "Time 110: Preparing input ..."
2025-09-24 09:32:11,345: INFO     OnProgress: 110 52.0% "Time 110: Preparing input done."
2025-09-24 09:32:11,345: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-09-24 09:32:11,345: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.2% "Time 110: Solving ..."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.3% "Time 110: Solving done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.3% "Time 110: Solving done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.3% "Time 110: Writing results ..."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.3% "Time 110: Writing results done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-09-24 09:32:11,346: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.5% "Time 111: Preparing input ..."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.5% "Time 111: Preparing input done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.5% "Time 111: Preparing input done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.6% "Time 111: Solving ..."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.8% "Time 111: Solving done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.8% "Time 111: Writing results ..."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.8% "Time 111: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.8% "Time 111: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-09-24 09:32:11,349: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 52.9% "Time 112: Preparing input ..."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.1% "Time 112: Preparing input done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.1% "Time 112: Preparing input done."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.1% "Time 112: Solving ..."
2025-09-24 09:32:11,354: INFO     OnProgress: 112 53.1% "Time 112: Solving done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.3% "Time 112: Writing results ..."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.3% "Time 112: Writing results done."
2025-09-24 09:32:11,358: INFO     OnProgress: 112 53.3% "Time 112: Writing results done."
